
  0% | 0/19 | ?it/s
T50/51, E31/70 => loss: 0.168: :  80% | 16/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  80% | 16/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  85% | 17/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  85% | 17/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  90% | 18/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  90% | 18/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  95% | 19/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: :  95% | 19/20 |  8.20it/s
T50/51, E31/70 => loss: 0.168: : 100% | 20/20 |  8.48it/s

  0% | 0/20 | ?it/s
T50/51, E32/70 => loss: 0.17: :   0% | 0/20 | ?it/s
T50/51, E32/70 => loss: 0.17: :   5% | 1/20 |  8.15it/s
T50/51, E32/70 => loss: 0.169: :   5% | 1/20 |  8.15it/s
T50/51, E32/70 => loss: 0.169: :  10% | 2/20 |  8.16it/s
T50/51, E32/70 => loss: 0.168: :  10% | 2/20 |  8.16it/s
T50/51, E32/70 => loss: 0.168: :  15% | 3/20 |  8.18it/s
T50/51, E32/70 => loss: 0.167: :  15% | 3/20 |  8.18it/s
T50/51, E32/70 => loss: 0.167: :  20% | 4/20 |  8.19it/s
T50/51, E32/70 => loss: 0.168: :  20% | 4/20 |  8.19it/s
T50/51, E32/70 => loss: 0.168: :  25% | 5/20 |  8.16it/s
T50/51, E32/70 => loss: 0.167: :  25% | 5/20 |  8.16it/s
T50/51, E32/70 => loss: 0.167: :  30% | 6/20 |  8.11it/s
T50/51, E32/70 => loss: 0.167: :  30% | 6/20 |  8.11it/s
T50/51, E32/70 => loss: 0.167: :  35% | 7/20 |  8.12it/s
T50/51, E32/70 => loss: 0.167: :  35% | 7/20 |  8.12it/s
T50/51, E32/70 => loss: 0.167: :  40% | 8/20 |  8.14it/s
T50/51, E32/70 => loss: 0.166: :  40% | 8/20 |  8.14it/s
T50/51, E32/70 => loss: 0.166: :  45% | 9/20 |  8.15it/s
T50/51, E32/70 => loss: 0.166: :  45% | 9/20 |  8.15it/s
T50/51, E32/70 => loss: 0.166: :  50% | 10/20 |  8.14it/s
T50/51, E32/70 => loss: 0.167: :  50% | 10/20 |  8.14it/s
T50/51, E32/70 => loss: 0.167: :  55% | 11/20 |  8.13it/s
T50/51, E32/70 => loss: 0.167: :  55% | 11/20 |  8.13it/s
T50/51, E32/70 => loss: 0.167: :  60% | 12/20 |  8.15it/s
T50/51, E32/70 => loss: 0.167: :  60% | 12/20 |  8.15it/s
T50/51, E32/70 => loss: 0.167: :  65% | 13/20 |  8.17it/s
T50/51, E32/70 => loss: 0.167: :  65% | 13/20 |  8.17it/s
T50/51, E32/70 => loss: 0.167: :  70% | 14/20 |  8.18it/s
T50/51, E32/70 => loss: 0.167: :  70% | 14/20 |  8.18it/s
T50/51, E32/70 => loss: 0.167: :  75% | 15/20 |  8.17it/s
T50/51, E32/70 => loss: 0.167: :  75% | 15/20 |  8.17it/s
T50/51, E32/70 => loss: 0.167: :  80% | 16/20 |  8.14it/s
T50/51, E32/70 => loss: 0.167: :  80% | 16/20 |  8.14it/s
T50/51, E32/70 => loss: 0.167: :  85% | 17/20 |  8.16it/s
T50/51, E32/70 => loss: 0.167: :  85% | 17/20 |  8.16it/s
T50/51, E32/70 => loss: 0.167: :  90% | 18/20 |  8.17it/s
T50/51, E32/70 => loss: 0.167: :  90% | 18/20 |  8.17it/s
T50/51, E32/70 => loss: 0.167: :  95% | 19/20 |  8.18it/s
T50/51, E32/70 => loss: 0.167: :  95% | 19/20 |  8.18it/s
T50/51, E32/70 => loss: 0.167: : 100% | 20/20 |  8.45it/s

  0% | 0/20 | ?it/s
T50/51, E33/70 => loss: 0.165: :   0% | 0/20 | ?it/s
T50/51, E33/70 => loss: 0.165: :   5% | 1/20 |  8.00it/s
T50/51, E33/70 => loss: 0.168: :   5% | 1/20 |  8.00it/s
T50/51, E33/70 => loss: 0.168: :  10% | 2/20 |  8.01it/s
T50/51, E33/70 => loss: 0.168: :  10% | 2/20 |  8.01it/s
T50/51, E33/70 => loss: 0.168: :  15% | 3/20 |  8.06it/s
T50/51, E33/70 => loss: 0.168: :  15% | 3/20 |  8.06it/s
T50/51, E33/70 => loss: 0.168: :  20% | 4/20 |  8.05it/s
T50/51, E33/70 => loss: 0.169: :  20% | 4/20 |  8.05it/s
T50/51, E33/70 => loss: 0.169: :  25% | 5/20 |  8.02it/s
T50/51, E33/70 => loss: 0.169: :  25% | 5/20 |  8.02it/s
T50/51, E33/70 => loss: 0.169: :  30% | 6/20 |  8.05it/s
T50/51, E33/70 => loss: 0.168: :  30% | 6/20 |  8.05it/s
T50/51, E33/70 => loss: 0.168: :  35% | 7/20 |  8.05it/s
T50/51, E33/70 => loss: 0.168: :  35% | 7/20 |  8.05it/s
T50/51, E33/70 => loss: 0.168: :  40% | 8/20 |  8.09it/s
T50/51, E33/70 => loss: 0.168: :  40% | 8/20 |  8.09it/s
T50/51, E33/70 => loss: 0.168: :  45% | 9/20 |  8.10it/s
T50/51, E33/70 => loss: 0.167: :  45% | 9/20 |  8.10it/s
T50/51, E33/70 => loss: 0.167: :  50% | 10/20 |  8.08it/s
T50/51, E33/70 => loss: 0.167: :  50% | 10/20 |  8.08it/s
T50/51, E33/70 => loss: 0.167: :  55% | 11/20 |  8.10it/s
T50/51, E33/70 => loss: 0.167: :  55% | 11/20 |  8.10it/s
T50/51, E33/70 => loss: 0.167: :  60% | 12/20 |  8.13it/s
T50/51, E33/70 => loss: 0.167: :  60% | 12/20 |  8.13it/s
T50/51, E33/70 => loss: 0.167: :  65% | 13/20 |  8.15it/s
T50/51, E33/70 => loss: 0.168: :  65% | 13/20 |  8.15it/s
T50/51, E33/70 => loss: 0.168: :  70% | 14/20 |  8.13it/s
T50/51, E33/70 => loss: 0.168: :  70% | 14/20 |  8.13it/s
T50/51, E33/70 => loss: 0.168: :  75% | 15/20 |  8.11it/s
T50/51, E33/70 => loss: 0.168: :  75% | 15/20 |  8.11it/s
T50/51, E33/70 => loss: 0.168: :  80% | 16/20 |  8.12it/s
T50/51, E33/70 => loss: 0.168: :  80% | 16/20 |  8.12it/s
T50/51, E33/70 => loss: 0.168: :  85% | 17/20 |  8.13it/s
T50/51, E33/70 => loss: 0.168: :  85% | 17/20 |  8.13it/s
T50/51, E33/70 => loss: 0.168: :  90% | 18/20 |  8.15it/s
T50/51, E33/70 => loss: 0.168: :  90% | 18/20 |  8.15it/s
T50/51, E33/70 => loss: 0.168: :  95% | 19/20 |  8.13it/s
T50/51, E33/70 => loss: 0.168: :  95% | 19/20 |  8.13it/s
T50/51, E33/70 => loss: 0.168: : 100% | 20/20 |  8.39it/s

  0% | 0/20 | ?it/s
T50/51, E34/70 => loss: 0.166: :   0% | 0/20 | ?it/s
T50/51, E34/70 => loss: 0.166: :   5% | 1/20 |  8.01it/s
T50/51, E34/70 => loss: 0.166: :   5% | 1/20 |  8.01it/s
T50/51, E34/70 => loss: 0.166: :  10% | 2/20 |  8.06it/s
T50/51, E34/70 => loss: 0.167: :  10% | 2/20 |  8.06it/s
T50/51, E34/70 => loss: 0.167: :  15% | 3/20 |  8.06it/s
T50/51, E34/70 => loss: 0.168: :  15% | 3/20 |  8.06it/s
T50/51, E34/70 => loss: 0.168: :  20% | 4/20 |  8.05it/s
T50/51, E34/70 => loss: 0.169: :  20% | 4/20 |  8.05it/s
T50/51, E34/70 => loss: 0.169: :  25% | 5/20 |  8.09it/s
T50/51, E34/70 => loss: 0.169: :  25% | 5/20 |  8.09it/s
T50/51, E34/70 => loss: 0.169: :  30% | 6/20 |  8.12it/s
T50/51, E34/70 => loss: 0.169: :  30% | 6/20 |  8.12it/s
T50/51, E34/70 => loss: 0.169: :  35% | 7/20 |  8.14it/s
T50/51, E34/70 => loss: 0.169: :  35% | 7/20 |  8.14it/s
T50/51, E34/70 => loss: 0.169: :  40% | 8/20 |  8.15it/s
T50/51, E34/70 => loss: 0.169: :  40% | 8/20 |  8.15it/s
T50/51, E34/70 => loss: 0.169: :  45% | 9/20 |  8.13it/s
T50/51, E34/70 => loss: 0.169: :  45% | 9/20 |  8.13it/s
T50/51, E34/70 => loss: 0.169: :  50% | 10/20 |  8.15it/s
T50/51, E34/70 => loss: 0.169: :  50% | 10/20 |  8.15it/s
T50/51, E34/70 => loss: 0.169: :  55% | 11/20 |  8.17it/s
T50/51, E34/70 => loss: 0.169: :  55% | 11/20 |  8.17it/s
T50/51, E34/70 => loss: 0.169: :  60% | 12/20 |  8.18it/s
T50/51, E34/70 => loss: 0.168: :  60% | 12/20 |  8.18it/s
T50/51, E34/70 => loss: 0.168: :  65% | 13/20 |  8.16it/s
T50/51, E34/70 => loss: 0.169: :  65% | 13/20 |  8.16it/s
T50/51, E34/70 => loss: 0.169: :  70% | 14/20 |  8.16it/s
T50/51, E34/70 => loss: 0.169: :  70% | 14/20 |  8.16it/s
T50/51, E34/70 => loss: 0.169: :  75% | 15/20 |  8.17it/s
T50/51, E34/70 => loss: 0.168: :  75% | 15/20 |  8.17it/s
T50/51, E34/70 => loss: 0.168: :  80% | 16/20 |  8.18it/s
T50/51, E34/70 => loss: 0.168: :  80% | 16/20 |  8.18it/s
T50/51, E34/70 => loss: 0.168: :  85% | 17/20 |  8.18it/s
T50/51, E34/70 => loss: 0.168: :  85% | 17/20 |  8.18it/s
T50/51, E34/70 => loss: 0.168: :  90% | 18/20 |  8.16it/s
T50/51, E34/70 => loss: 0.168: :  90% | 18/20 |  8.16it/s
T50/51, E34/70 => loss: 0.168: :  95% | 19/20 |  8.14it/s
T50/51, E34/70 => loss: 0.168: :  95% | 19/20 |  8.14it/s
T50/51, E34/70 => loss: 0.168: : 100% | 20/20 |  8.44it/s

  0% | 0/20 | ?it/s
T50/51, E35/70 => loss: 0.166: :   0% | 0/20 | ?it/s
T50/51, E35/70 => loss: 0.166: :   5% | 1/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :   5% | 1/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  10% | 2/20 |  8.16it/s
T50/51, E35/70 => loss: 0.167: :  10% | 2/20 |  8.16it/s
T50/51, E35/70 => loss: 0.167: :  15% | 3/20 |  8.16it/s
T50/51, E35/70 => loss: 0.167: :  15% | 3/20 |  8.16it/s
T50/51, E35/70 => loss: 0.167: :  20% | 4/20 |  8.16it/s
T50/51, E35/70 => loss: 0.168: :  20% | 4/20 |  8.16it/s
T50/51, E35/70 => loss: 0.168: :  25% | 5/20 |  8.18it/s
T50/51, E35/70 => loss: 0.168: :  25% | 5/20 |  8.18it/s
T50/51, E35/70 => loss: 0.168: :  30% | 6/20 |  8.18it/s
T50/51, E35/70 => loss: 0.168: :  30% | 6/20 |  8.18it/s
T50/51, E35/70 => loss: 0.168: :  35% | 7/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  35% | 7/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  40% | 8/20 |  8.18it/s
T50/51, E35/70 => loss: 0.167: :  40% | 8/20 |  8.18it/s
T50/51, E35/70 => loss: 0.167: :  45% | 9/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  45% | 9/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  50% | 10/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  50% | 10/20 |  8.19it/s
T50/51, E35/70 => loss: 0.167: :  55% | 11/20 |  8.20it/s
T50/51, E35/70 => loss: 0.167: :  55% | 11/20 |  8.20it/s
T50/51, E35/70 => loss: 0.167: :  60% | 12/20 |  8.20it/s
T50/51, E35/70 => loss: 0.168: :  60% | 12/20 |  8.20it/s
T50/51, E35/70 => loss: 0.168: :  65% | 13/20 |  8.19it/s
T50/51, E35/70 => loss: 0.168: :  65% | 13/20 |  8.19it/s
T50/51, E35/70 => loss: 0.168: :  70% | 14/20 |  8.19it/s
T50/51, E35/70 => loss: 0.168: :  70% | 14/20 |  8.19it/s
T50/51, E35/70 => loss: 0.168: :  75% | 15/20 |  8.20it/s
T50/51, E35/70 => loss: 0.168: :  75% | 15/20 |  8.20it/s
T50/51, E35/70 => loss: 0.168: :  80% | 16/20 |  8.20it/s
T50/51, E35/70 => loss: 0.168: :  80% | 16/20 |  8.20it/s
T50/51, E35/70 => loss: 0.168: :  85% | 17/20 |  8.19it/s
T50/51, E35/70 => loss: 0.168: :  85% | 17/20 |  8.19it/s
T50/51, E35/70 => loss: 0.168: :  90% | 18/20 |  8.18it/s
T50/51, E35/70 => loss: 0.167: :  90% | 18/20 |  8.18it/s
T50/51, E35/70 => loss: 0.167: :  95% | 19/20 |  8.18it/s
T50/51, E35/70 => loss: 0.168: :  95% | 19/20 |  8.18it/s
T50/51, E35/70 => loss: 0.168: : 100% | 20/20 |  8.48it/s

  0% | 0/20 | ?it/s
T50/51, E36/70 => loss: 0.168: :   0% | 0/20 | ?it/s
T50/51, E36/70 => loss: 0.168: :   5% | 1/20 |  8.20it/s
T50/51, E36/70 => loss: 0.167: :   5% | 1/20 |  8.20it/s
T50/51, E36/70 => loss: 0.167: :  10% | 2/20 |  8.21it/s
T50/51, E36/70 => loss: 0.168: :  10% | 2/20 |  8.21it/s
T50/51, E36/70 => loss: 0.168: :  15% | 3/20 |  8.21it/s
T50/51, E36/70 => loss: 0.167: :  15% | 3/20 |  8.21it/s
T50/51, E36/70 => loss: 0.167: :  20% | 4/20 |  8.21it/s
T50/51, E36/70 => loss: 0.168: :  20% | 4/20 |  8.21it/s
T50/51, E36/70 => loss: 0.168: :  25% | 5/20 |  8.21it/s
T50/51, E36/70 => loss: 0.168: :  25% | 5/20 |  8.21it/s
T50/51, E36/70 => loss: 0.168: :  30% | 6/20 |  8.21it/s
T50/51, E36/70 => loss: 0.169: :  30% | 6/20 |  8.21it/s
T50/51, E36/70 => loss: 0.169: :  35% | 7/20 |  8.21it/s
T50/51, E36/70 => loss: 0.169: :  35% | 7/20 |  8.21it/s
T50/51, E36/70 => loss: 0.169: :  40% | 8/20 |  8.21it/s
T50/51, E36/70 => loss: 0.169: :  40% | 8/20 |  8.21it/s
T50/51, E36/70 => loss: 0.169: :  45% | 9/20 |  8.21it/s
T50/51, E36/70 => loss: 0.17: :  45% | 9/20 |  8.21it/s 
T50/51, E36/70 => loss: 0.17: :  50% | 10/20 |  8.22it/s
T50/51, E36/70 => loss: 0.17: :  50% | 10/20 |  8.22it/s
T50/51, E36/70 => loss: 0.17: :  55% | 11/20 |  8.21it/s
T50/51, E36/70 => loss: 0.17: :  55% | 11/20 |  8.21it/s
T50/51, E36/70 => loss: 0.17: :  60% | 12/20 |  8.21it/s
T50/51, E36/70 => loss: 0.17: :  60% | 12/20 |  8.21it/s
T50/51, E36/70 => loss: 0.17: :  65% | 13/20 |  8.18it/s
T50/51, E36/70 => loss: 0.17: :  65% | 13/20 |  8.18it/s
T50/51, E36/70 => loss: 0.17: :  70% | 14/20 |  8.17it/s
T50/51, E36/70 => loss: 0.17: :  70% | 14/20 |  8.17it/s
T50/51, E36/70 => loss: 0.17: :  75% | 15/20 |  8.16it/s
T50/51, E36/70 => loss: 0.17: :  75% | 15/20 |  8.16it/s
T50/51, E36/70 => loss: 0.17: :  80% | 16/20 |  8.18it/s
T50/51, E36/70 => loss: 0.17: :  80% | 16/20 |  8.18it/s
T50/51, E36/70 => loss: 0.17: :  85% | 17/20 |  8.19it/s
T50/51, E36/70 => loss: 0.17: :  85% | 17/20 |  8.19it/s
T50/51, E36/70 => loss: 0.17: :  90% | 18/20 |  8.17it/s
T50/51, E36/70 => loss: 0.17: :  90% | 18/20 |  8.17it/s
T50/51, E36/70 => loss: 0.17: :  95% | 19/20 |  8.15it/s
T50/51, E36/70 => loss: 0.171: :  95% | 19/20 |  8.15it/s
T50/51, E36/70 => loss: 0.171: : 100% | 20/20 |  8.48it/s

  0% | 0/20 | ?it/s
T50/51, E37/70 => loss: 0.168: :   0% | 0/20 | ?it/s
T50/51, E37/70 => loss: 0.168: :   5% | 1/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :   5% | 1/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  10% | 2/20 |  8.15it/s
T50/51, E37/70 => loss: 0.167: :  10% | 2/20 |  8.15it/s
T50/51, E37/70 => loss: 0.167: :  15% | 3/20 |  8.15it/s
T50/51, E37/70 => loss: 0.167: :  15% | 3/20 |  8.15it/s
T50/51, E37/70 => loss: 0.167: :  20% | 4/20 |  8.16it/s
T50/51, E37/70 => loss: 0.168: :  20% | 4/20 |  8.16it/s
T50/51, E37/70 => loss: 0.168: :  25% | 5/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  25% | 5/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  30% | 6/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  30% | 6/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  35% | 7/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  35% | 7/20 |  8.18it/s
T50/51, E37/70 => loss: 0.168: :  40% | 8/20 |  8.16it/s
T50/51, E37/70 => loss: 0.168: :  40% | 8/20 |  8.16it/s
T50/51, E37/70 => loss: 0.168: :  45% | 9/20 |  8.18it/s
T50/51, E37/70 => loss: 0.169: :  45% | 9/20 |  8.18it/s
T50/51, E37/70 => loss: 0.169: :  50% | 10/20 |  8.19it/s
T50/51, E37/70 => loss: 0.169: :  50% | 10/20 |  8.19it/s
T50/51, E37/70 => loss: 0.169: :  55% | 11/20 |  8.19it/s
T50/51, E37/70 => loss: 0.169: :  55% | 11/20 |  8.19it/s
T50/51, E37/70 => loss: 0.169: :  60% | 12/20 |  8.18it/s
T50/51, E37/70 => loss: 0.169: :  60% | 12/20 |  8.18it/s
T50/51, E37/70 => loss: 0.169: :  65% | 13/20 |  8.11it/s
T50/51, E37/70 => loss: 0.169: :  65% | 13/20 |  8.11it/s
T50/51, E37/70 => loss: 0.169: :  70% | 14/20 |  8.12it/s
T50/51, E37/70 => loss: 0.169: :  70% | 14/20 |  8.12it/s
T50/51, E37/70 => loss: 0.169: :  75% | 15/20 |  8.14it/s
T50/51, E37/70 => loss: 0.169: :  75% | 15/20 |  8.14it/s
T50/51, E37/70 => loss: 0.169: :  80% | 16/20 |  8.15it/s
T50/51, E37/70 => loss: 0.169: :  80% | 16/20 |  8.15it/s
T50/51, E37/70 => loss: 0.169: :  85% | 17/20 |  8.15it/s
T50/51, E37/70 => loss: 0.169: :  85% | 17/20 |  8.15it/s
T50/51, E37/70 => loss: 0.169: :  90% | 18/20 |  8.11it/s
T50/51, E37/70 => loss: 0.168: :  90% | 18/20 |  8.11it/s
T50/51, E37/70 => loss: 0.168: :  95% | 19/20 |  8.09it/s
T50/51, E37/70 => loss: 0.169: :  95% | 19/20 |  8.09it/s
T50/51, E37/70 => loss: 0.169: : 100% | 20/20 |  8.41it/s

  0% | 0/20 | ?it/s
T50/51, E38/70 => loss: 0.163: :   0% | 0/20 | ?it/s
T50/51, E38/70 => loss: 0.163: :   5% | 1/20 |  7.90it/s
T50/51, E38/70 => loss: 0.164: :   5% | 1/20 |  7.90it/s
T50/51, E38/70 => loss: 0.164: :  10% | 2/20 |  7.96it/s
T50/51, E38/70 => loss: 0.166: :  10% | 2/20 |  7.96it/s
T50/51, E38/70 => loss: 0.166: :  15% | 3/20 |  8.00it/s
T50/51, E38/70 => loss: 0.166: :  15% | 3/20 |  8.00it/s
T50/51, E38/70 => loss: 0.166: :  20% | 4/20 |  8.02it/s
T50/51, E38/70 => loss: 0.166: :  20% | 4/20 |  8.02it/s
T50/51, E38/70 => loss: 0.166: :  25% | 5/20 |  8.05it/s
T50/51, E38/70 => loss: 0.167: :  25% | 5/20 |  8.05it/s
T50/51, E38/70 => loss: 0.167: :  30% | 6/20 |  8.06it/s
T50/51, E38/70 => loss: 0.167: :  30% | 6/20 |  8.06it/s
T50/51, E38/70 => loss: 0.167: :  35% | 7/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  35% | 7/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  40% | 8/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  40% | 8/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  45% | 9/20 |  8.07it/s
T50/51, E38/70 => loss: 0.168: :  45% | 9/20 |  8.07it/s
T50/51, E38/70 => loss: 0.168: :  50% | 10/20 |  8.08it/s
T50/51, E38/70 => loss: 0.168: :  50% | 10/20 |  8.08it/s
T50/51, E38/70 => loss: 0.168: :  55% | 11/20 |  8.08it/s
T50/51, E38/70 => loss: 0.167: :  55% | 11/20 |  8.08it/s
T50/51, E38/70 => loss: 0.167: :  60% | 12/20 |  8.08it/s
T50/51, E38/70 => loss: 0.167: :  60% | 12/20 |  8.08it/s
T50/51, E38/70 => loss: 0.167: :  65% | 13/20 |  8.08it/s
T50/51, E38/70 => loss: 0.168: :  65% | 13/20 |  8.08it/s
T50/51, E38/70 => loss: 0.168: :  70% | 14/20 |  8.09it/s
T50/51, E38/70 => loss: 0.167: :  70% | 14/20 |  8.09it/s
T50/51, E38/70 => loss: 0.167: :  75% | 15/20 |  8.09it/s
T50/51, E38/70 => loss: 0.167: :  75% | 15/20 |  8.09it/s
T50/51, E38/70 => loss: 0.167: :  80% | 16/20 |  8.08it/s
T50/51, E38/70 => loss: 0.167: :  80% | 16/20 |  8.08it/s
T50/51, E38/70 => loss: 0.167: :  85% | 17/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  85% | 17/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  90% | 18/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  90% | 18/20 |  8.07it/s
T50/51, E38/70 => loss: 0.167: :  95% | 19/20 |  8.08it/s
T50/51, E38/70 => loss: 0.168: :  95% | 19/20 |  8.08it/s
T50/51, E38/70 => loss: 0.168: : 100% | 20/20 |  8.33it/s

  0% | 0/20 | ?it/s
T50/51, E39/70 => loss: 0.168: :   0% | 0/20 | ?it/s
T50/51, E39/70 => loss: 0.168: :   5% | 1/20 |  7.96it/s
T50/51, E39/70 => loss: 0.164: :   5% | 1/20 |  7.96it/s
T50/51, E39/70 => loss: 0.164: :  10% | 2/20 |  8.00it/s
T50/51, E39/70 => loss: 0.165: :  10% | 2/20 |  8.00it/s
T50/51, E39/70 => loss: 0.165: :  15% | 3/20 |  8.00it/s
T50/51, E39/70 => loss: 0.166: :  15% | 3/20 |  8.00it/s
T50/51, E39/70 => loss: 0.166: :  20% | 4/20 |  7.98it/s
T50/51, E39/70 => loss: 0.166: :  20% | 4/20 |  7.98it/s
T50/51, E39/70 => loss: 0.166: :  25% | 5/20 |  7.99it/s
T50/51, E39/70 => loss: 0.166: :  25% | 5/20 |  7.99it/s
T50/51, E39/70 => loss: 0.166: :  30% | 6/20 |  8.01it/s
T50/51, E39/70 => loss: 0.167: :  30% | 6/20 |  8.01it/s
T50/51, E39/70 => loss: 0.167: :  35% | 7/20 |  8.03it/s
T50/51, E39/70 => loss: 0.167: :  35% | 7/20 |  8.03it/s
T50/51, E39/70 => loss: 0.167: :  40% | 8/20 |  8.01it/s
T50/51, E39/70 => loss: 0.166: :  40% | 8/20 |  8.01it/s
T50/51, E39/70 => loss: 0.166: :  45% | 9/20 |  8.00it/s
T50/51, E39/70 => loss: 0.167: :  45% | 9/20 |  8.00it/s
T50/51, E39/70 => loss: 0.167: :  50% | 10/20 |  8.00it/s
T50/51, E39/70 => loss: 0.167: :  50% | 10/20 |  8.00it/s
T50/51, E39/70 => loss: 0.167: :  55% | 11/20 |  8.02it/s
T50/51, E39/70 => loss: 0.167: :  55% | 11/20 |  8.02it/s
T50/51, E39/70 => loss: 0.167: :  60% | 12/20 |  8.04it/s
T50/51, E39/70 => loss: 0.167: :  60% | 12/20 |  8.04it/s
T50/51, E39/70 => loss: 0.167: :  65% | 13/20 |  8.04it/s
T50/51, E39/70 => loss: 0.167: :  65% | 13/20 |  8.04it/s
T50/51, E39/70 => loss: 0.167: :  70% | 14/20 |  8.05it/s
T50/51, E39/70 => loss: 0.167: :  70% | 14/20 |  8.05it/s
T50/51, E39/70 => loss: 0.167: :  75% | 15/20 |  8.05it/s
T50/51, E39/70 => loss: 0.167: :  75% | 15/20 |  8.05it/s
T50/51, E39/70 => loss: 0.167: :  80% | 16/20 |  8.07it/s
T50/51, E39/70 => loss: 0.167: :  80% | 16/20 |  8.07it/s
T50/51, E39/70 => loss: 0.167: :  85% | 17/20 |  8.07it/s
T50/51, E39/70 => loss: 0.167: :  85% | 17/20 |  8.07it/s
T50/51, E39/70 => loss: 0.167: :  90% | 18/20 |  8.08it/s
T50/51, E39/70 => loss: 0.167: :  90% | 18/20 |  8.08it/s
T50/51, E39/70 => loss: 0.167: :  95% | 19/20 |  8.08it/s
T50/51, E39/70 => loss: 0.167: :  95% | 19/20 |  8.08it/s
T50/51, E39/70 => loss: 0.167: : 100% | 20/20 |  8.30it/s

  0% | 0/20 | ?it/s
T50/51, E40/70 => loss: 0.165: :   0% | 0/20 | ?it/s
T50/51, E40/70 => loss: 0.165: :   5% | 1/20 |  7.94it/s
T50/51, E40/70 => loss: 0.167: :   5% | 1/20 |  7.94it/s
T50/51, E40/70 => loss: 0.167: :  10% | 2/20 |  7.97it/s
T50/51, E40/70 => loss: 0.167: :  10% | 2/20 |  7.97it/s
T50/51, E40/70 => loss: 0.167: :  15% | 3/20 |  7.99it/s
T50/51, E40/70 => loss: 0.166: :  15% | 3/20 |  7.99it/s
T50/51, E40/70 => loss: 0.166: :  20% | 4/20 |  8.01it/s
T50/51, E40/70 => loss: 0.166: :  20% | 4/20 |  8.01it/s
T50/51, E40/70 => loss: 0.166: :  25% | 5/20 |  8.03it/s
T50/51, E40/70 => loss: 0.166: :  25% | 5/20 |  8.03it/s
T50/51, E40/70 => loss: 0.166: :  30% | 6/20 |  8.04it/s
T50/51, E40/70 => loss: 0.166: :  30% | 6/20 |  8.04it/s
T50/51, E40/70 => loss: 0.166: :  35% | 7/20 |  8.05it/s
T50/51, E40/70 => loss: 0.166: :  35% | 7/20 |  8.05it/s
T50/51, E40/70 => loss: 0.166: :  40% | 8/20 |  8.06it/s
T50/51, E40/70 => loss: 0.167: :  40% | 8/20 |  8.06it/s
T50/51, E40/70 => loss: 0.167: :  45% | 9/20 |  8.07it/s
T50/51, E40/70 => loss: 0.167: :  45% | 9/20 |  8.07it/s
T50/51, E40/70 => loss: 0.167: :  50% | 10/20 |  8.07it/s
T50/51, E40/70 => loss: 0.167: :  50% | 10/20 |  8.07it/s
T50/51, E40/70 => loss: 0.167: :  55% | 11/20 |  8.07it/s
T50/51, E40/70 => loss: 0.167: :  55% | 11/20 |  8.07it/s
T50/51, E40/70 => loss: 0.167: :  60% | 12/20 |  8.08it/s
T50/51, E40/70 => loss: 0.166: :  60% | 12/20 |  8.08it/s
T50/51, E40/70 => loss: 0.166: :  65% | 13/20 |  8.09it/s
T50/51, E40/70 => loss: 0.166: :  65% | 13/20 |  8.09it/s
T50/51, E40/70 => loss: 0.166: :  70% | 14/20 |  8.09it/s
T50/51, E40/70 => loss: 0.166: :  70% | 14/20 |  8.09it/s
T50/51, E40/70 => loss: 0.166: :  75% | 15/20 |  8.06it/s
T50/51, E40/70 => loss: 0.166: :  75% | 15/20 |  8.06it/s
T50/51, E40/70 => loss: 0.166: :  80% | 16/20 |  8.01it/s
T50/51, E40/70 => loss: 0.166: :  80% | 16/20 |  8.01it/s
T50/51, E40/70 => loss: 0.166: :  85% | 17/20 |  8.02it/s
T50/51, E40/70 => loss: 0.166: :  85% | 17/20 |  8.02it/s
